{'prediction': {'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'scaler': None, 'feature_names': ['Supplier_Tier', 'ESG_Score', 'Environmental_Score', 'Social_Score', 'Governance_Score', 'Carbon_Emission_Intensity', 'Waste_Management_Efficiency', 'Renewable_Energy_Usage', 'Compliance_Level', 'Sustainability_Report_Availability', 'Lead_Time_Days', 'Production_Capacity', 'On_Time_Delivery_Rate', 'Defect_Rate', 'Financial_Stability_Score', 'Cost_Index', 'Labour_Compliance_Score', 'Diversity_Index', 'Supplier_Audit_Score', 'Incident_History_Count', 'Logistics_Distance_km', 'Carbon dioxide', 'Carbon tetrafluoride', 'HFC-125', 'HFC-134a', 'HFC-143a', 'HFC-23', 'HFC-236fa', 'HFC-32', 'HFCs and PFCs, unspecified', 'Hexafluoroethane', 'Methane', 'Nitrogen trifluoride', 'Nitrous oxide', 'Perfluorocyclobutane', 'Perfluoropropane', 'Sulfur hexafluoride', 'Avg_ESG_Risk_Score', 'Std_ESG_Risk_Score', 'Company_Count', 'Avg_Environment_Risk', 'Avg_Governance_Risk', 'Avg_Social_Risk', 'Avg_Controversy_Score', 'CO2_Data_Year', 'Country_Total_CO2_Emissions', 'Country_GDP', 'Country_Population', 'Environmental_Risk_Score', 'Compliance_Risk_Score', 'Operational_Risk_Score', 'Financial_Risk_Score'], 'y_test': 1501    25.759833
2586    28.030417
2653    48.036500
1055    36.252400
705     44.916267
          ...    
4711    33.157983
2313    15.077617
3214    27.931067
2732    52.282633
1926    28.527183
Name: Overall_Risk_Score, Length: 1000, dtype: float64, 'y_test_pred': array([  25.91396533,   27.90183817,   48.84981617,   35.4302705 ,
         45.47072317,   25.0825925 ,   36.14575033,    6.8099195 ,
         35.15105333,    9.7220865 ,   27.4271225 ,   29.2281115 ,
         50.97670083,   14.01876567,   25.92530283, -139.01543267,
         37.528222  ,   52.44867667,    9.84052117,   30.31125783,
         13.36404867,   19.93061883,   26.92140683,   27.50225483,
          9.50821017,   38.209888  ,   27.53114033,   43.76845933,
         23.97139817,   47.97118517,   29.153577  ,   29.24144533,
         17.72802783,   19.612727  ,   41.1234235 ,   52.01246367,
         38.3011345 ,   38.34249683,   19.63261817,   27.67414417,
         45.473485  ,   29.60385633,   19.51521333,   19.2881385 ,
         27.199831  ,   50.828936  ,    9.31762817,   52.40975883,
         16.69456867,   49.57519333,   22.988872  ,   30.31274933,
         44.11486567,   45.8185615 ,   29.360648  ,   30.773077  ,
          8.4150195 ,   45.14302283,   30.399039  ,   33.16197033,
         28.70118683,   28.531586  ,   21.3290355 ,   34.80748067,
         42.460102  ,   33.1351655 ,   27.51176867,   20.49408433,
         40.10339533,   41.41188767,   47.15170583,   40.22061883,
         17.602914  ,   13.6831765 ,   12.45041367,   54.213755  ,
         43.10534683,   25.89224333,   44.20713283,   20.10333833,
          8.7392175 ,    5.43559217,   11.9364325 ,   29.64153367,
         40.93717017,   34.55140017,   37.93917883,   28.82029317,
         36.41148933,   27.57492667,   30.7783845 ,   51.70991567,
         24.19920233,   46.98679983,   31.63947667,   27.900172  ,
         50.7399    ,   28.66202817,   40.38263983,   29.01716533,
         41.46931783,   29.05419033,   24.979744  ,   48.32473   ,
         45.67026583,   15.97621683,   11.65083567,   27.625455  ,
         44.34463133,   37.972115  ,   28.38273367,   18.4461955 ,
         39.26098767,   19.24293783,   44.34293817,   44.29494367,
         14.93474117,   25.3151165 ,   53.6128485 ,   28.07625283,
         34.29348633,   11.85385117,   48.69447717,   46.64377983,
         50.6699445 , -138.83491883,   30.82239317,   34.34465217,
         42.16415267,   31.21056033,   27.47183383,   31.69086567,
         32.01497133,   51.18832533,   36.44507633,   21.55740933,
         51.44213017, -145.29898917,   16.81789917,   36.34924033,
         29.386335  ,   50.56744017,   17.85549833,   45.00821383,
         30.76569617,   53.91476017,    8.610493  ,   23.25782117,
         53.9113065 ,   36.99884683,   25.34834833,   31.26691183,
         25.3336565 ,   22.84590283,   57.13572017,   23.498031  ,
         21.31330417,   33.83126067,   34.743229  ,   35.15241617,
         36.35101033,   27.01699533,   35.1377675 ,   10.62476383,
         19.85122133,   26.50432867,   45.1095535 ,   38.74413383,
         17.69609633,   40.71136667,   42.5294895 ,   27.45707817,
         31.4847365 , -136.86918533,   29.17536733,   37.6862725 ,
         26.47027083,   26.83927583,   30.58701117,   15.90764983,
         40.33287433,   22.06881467,   20.55918683,   17.58614833,
         42.33048767,   25.81870183,   23.13574317,   47.37144067,
         33.103758  ,   50.9619235 ,   31.96314833,   22.66153117,
         12.39098517,   24.91947183,   32.62616483,   32.5329815 ,
         43.03232167,   46.99530517,   29.84497533,   39.45008483,
         15.33302983,   30.34777433,   28.83496833,   40.3628185 ,
         15.69556883,   39.44915567,   19.8154145 ,   22.15007267,
         28.72959317,   34.70181233,   33.5526065 ,   46.78142817,
          9.79151   ,   43.35116933,   27.5819045 ,   32.63442483,
         47.16530883,   43.16882283,   33.32632633,   26.68838967,
         25.73328433,   28.553084  ,   19.27723367,   55.805068  ,
